source_file,row_number,byte_offset,original_bytes,latin1_character
herd2017.csv,193290,36017850,0x96,
herd2017.csv,193291,36018045,0x96,
herd2017.csv,193292,36018235,0x96,
herd2017.csv,193293,36018424,0x96,
herd2017.csv,193294,36018616,0x96,
herd2017.csv,193295,36018803,0x96,
herd2017.csv,193296,36019045,0x96,
herd2017.csv,193297,36019286,0x96,
herd2017.csv,193298,36019530,0x96,
herd2017.csv,193299,36019772,0x96,
herd2017.csv,193300,36020015,0x96,
herd2017.csv,193301,36020267,0x96,
herd2017.csv,193302,36020513,0x96,
herd2017.csv,193303,36020756,0x96,
herd2017.csv,193304,36020978,0x96,
herd2017.csv,193305,36021200,0x96,
herd2017.csv,193306,36021425,0x96,
herd2017.csv,193307,36021648,0x96,
herd2017.csv,193308,36021870,0x96,
herd2017.csv,193309,36022103,0x96,
herd2017.csv,193310,36022330,0x96,
herd2017.csv,193311,36022553,0x96,
herd2017.csv,193312,36022764,0x96,
herd2017.csv,193313,36022974,0x96,
herd2017.csv,193314,36023187,0x96,
herd2017.csv,193315,36023398,0x96,
herd2017.csv,193316,36023610,0x96,
herd2017.csv,193317,36023831,0x96,
herd2017.csv,193318,36024046,0x96,
herd2017.csv,193319,36024258,0x96,
herd2017.csv,193320,36024450,0x96,
herd2017.csv,193321,36024641,0x96,
herd2017.csv,193322,36024835,0x96,
herd2017.csv,193323,36025027,0x96,
herd2017.csv,193324,36025220,0x96,
herd2017.csv,193325,36025422,0x96,
herd2017.csv,193326,36025618,0x96,
herd2017.csv,193327,36025811,0x96,
herd2017.csv,193328,36026069,0x96,
herd2017.csv,193329,36026320,0x96,
herd2017.csv,193330,36026580,0x96,
herd2017.csv,193331,36026847,0x96,
herd2017.csv,193332,36027116,0x96,
herd2017.csv,193333,36027365,0x96,
herd2017.csv,193334,36027604,0x96,
herd2017.csv,193335,36027836,0x96,
herd2017.csv,193336,36028078,0x96,
herd2017.csv,193337,36028326,0x96,
herd2017.csv,193338,36028575,0x96,
herd2017.csv,193339,36028806,0x96,
herd2017.csv,193340,36029035,0x96,
herd2017.csv,193341,36029255,0x96,
herd2017.csv,193342,36029486,0x96,
herd2017.csv,193343,36029723,0x96,
herd2017.csv,193344,36029961,0x96,
herd2017.csv,193345,36030180,0x96,
herd2017.csv,193346,36030407,0x96,
herd2017.csv,193347,36030627,0x96,
herd2017.csv,193348,36030857,0x96,
herd2017.csv,193349,36031093,0x96,
herd2017.csv,193350,36031331,0x96,
herd2017.csv,193351,36031550,0x96,
herd2017.csv,193352,36031758,0x96,
herd2017.csv,193353,36031959,0x96,
herd2017.csv,193354,36032170,0x96,
herd2017.csv,193355,36032387,0x96,
herd2017.csv,193356,36032606,0x96,
herd2017.csv,193357,36032806,0x96,
herd2017.csv,193358,36033006,0x96,
herd2017.csv,193359,36033192,0x96,
herd2017.csv,193360,36033376,0x96,
herd2017.csv,193361,36033571,0x96,
herd2017.csv,193362,36033750,0x96,
herd2017.csv,193363,36033925,0x96,
herd2017.csv,193364,36034103,0x96,
herd2017.csv,193365,36034280,0x96,
herd2017.csv,193366,36034540,0x96,
herd2017.csv,193367,36034803,0x96,
herd2017.csv,193368,36035062,0x96,
herd2017.csv,193369,36035303,0x96,
herd2017.csv,193370,36035548,0x96,
herd2017.csv,193371,36035788,0x96,
herd2017.csv,193372,36036018,0x96,
herd2017.csv,193373,36036251,0x96,
herd2017.csv,193374,36036479,0x96,
herd2017.csv,193375,36036708,0x96,
herd2017.csv,193376,36036941,0x96,
herd2017.csv,193377,36037169,0x96,
herd2017.csv,193378,36037379,0x96,
herd2017.csv,193379,36037593,0x96,
herd2017.csv,193380,36037802,0x96,
herd2017.csv,193381,36037975,0x96,
herd2017.csv,193382,36038155,0x96,
